Title,Location,Price,Area,Room,Brokerage Firm,Brokerage Firm link
Apartment Groenhoedenveem,            1019 HM Amsterdam (Oostelijk Havengebied)        ,"                €2,750 per month            ",137 m²,3 rooms,Engel en Volkers Amsterdam Centrum ,https://www.pararius.com/real-estate-agents/amsterdam/engel-en-volkers-amsterdam-centrum
Apartment Albrecht Dürerstraat,            1077 LS Amsterdam (Apollobuurt)        ,"                €2,850 per month            ",130 m²,5 rooms,CS Housing ,https://www.pararius.com/real-estate-agents/amsterdam/cs-housing
Apartment Nassaukade 15 IV,            1052 CG Amsterdam (Staatsliedenbuurt)        ,"                €1,550 per month            ",35 m²,2 rooms,Makelaarshuis Amsterdam - Zaanstad ,https://www.pararius.com/real-estate-agents/amsterdam/makelaarshuis-amsterdam-zaanstad
Apartment Leen Jongewaardkade,            1031 HS Amsterdam (Noordelijke IJ-oevers West)        ,"                €2,950 per month            ",150 m²,5 rooms,Hausing ,https://www.pararius.com/real-estate-agents/amsterdam/hausing
Apartment Rozengracht,            1016 SZ Amsterdam (Jordaan)        ,"                €2,800 per month            ",80 m²,2 rooms,Expats. Amsterdam Rentals ,https://www.pararius.com/real-estate-agents/amsterdam/expats-amsterdam-rentals-2
Apartment Vespuccistraat,            1056 SJ Amsterdam (Van Galenbuurt)        ,"                €1,950 per month            ",60 m²,2 rooms,Expat Rentals Amsterdam ,https://www.pararius.com/real-estate-agents/amsterdam/expat-rentals-amsterdam
Apartment Memeleiland,            1014 ZL Amsterdam (Houthavens)        ,"                €2,150 per month            ",75 m²,3 rooms,Expats. Amsterdam Rentals ,https://www.pararius.com/real-estate-agents/amsterdam/expats-amsterdam-rentals-2
Apartment Achtersteven,            1034 VC Amsterdam (Banne Buiksloot)        ,"                €1,500 per month            ",80 m²,2 rooms,Rebid ,https://www.pararius.com/real-estate-agents/amsterdam/rebid
Apartment Badhuiskade,            1031 KV Amsterdam (Noordelijke IJ-oevers West)        ,"                €2,900 per month            ",80 m²,3 rooms,Rebid ,https://www.pararius.com/real-estate-agents/amsterdam/rebid
Apartment De Lierhof,            1059 WC Amsterdam (Westlandgracht)        ,"                €2,500 per month            ",120 m²,3 rooms,Interhouse verhuurmakelaars Amsterdam ,https://www.pararius.com/real-estate-agents/amsterdam/interhouse-verhuurmakelaars-amsterdam
House Karnstraat,            1097 XC Amsterdam (Betondorp)        ,"                €2,000 per month            ",80 m²,4 rooms,Rosmuller Makelaars ,https://www.pararius.com/real-estate-agents/amsterdam/rosmuller-makelaars
Apartment Marnixstraat,            1016 TC Amsterdam (Jordaan)        ,"                €5,500 per month            ",143 m²,3 rooms,City Housing Amsterdam ,https://www.pararius.com/real-estate-agents/amsterdam/city-housing-amsterdam
House Aalbersestraat 7,            1067 GB Amsterdam (Geuzenveld)        ,"                €2,500 per month            ",104 m²,5 rooms,LDB Makelaardij ,https://www.pararius.com/real-estate-agents/amsterdam/ldb-makelaardij
Apartment Brouwersgracht,            1013 HD Amsterdam (Haarlemmerbuurt)        ,"                €2,750 per month            ",135 m²,3 rooms,Grand Apartments Amsterdam ,https://www.pararius.com/real-estate-agents/amsterdam/grand-apartments-amsterdam
Apartment Eerste Sweelinckstraat,            1073 CM Amsterdam (Oude Pijp)        ,"                €2,350 per month            ",91 m²,4 rooms,BIC Makelaardij ,https://www.pararius.com/real-estate-agents/amsterdam/bic-makelaardij
Apartment Graafschapstraat,            1079 PE Amsterdam (Scheldebuurt)        ,"                €3,250 per month            ",163 m²,5 rooms,Amstel Housing Amsterdam ,https://www.pararius.com/real-estate-agents/amstelveen/amstel-housing-amsterdam
Apartment Westerdok,            1013 BV Amsterdam (Haarlemmerbuurt)        ,"                €2,100 per month            ",90 m²,3 rooms,Alcoco.nl ,https://www.pararius.com/real-estate-agents/amsterdam/alcoco-nl
Apartment Lange Leidsedwarsstraat,            1017 NL Amsterdam (De Weteringschans)        ,"                €1,900 per month            ",50 m²,2 rooms,Oei Housing Amsterdam - Expat Apartments ,https://www.pararius.com/real-estate-agents/amsterdam/oei-housing-amsterdam-expat-apartments
Studio Holendrechtstraat,            1078 TT Amsterdam (IJselbuurt)        ,"                €1,605 per month            ",40 m²,1 room,Humij B.V. ,https://www.pararius.com/real-estate-agents/amsterdam/humij-b-v
Apartment Gietersstraat,            1015 HB Amsterdam (Jordaan)        ,"                €3,495 per month            ",100 m²,2 rooms,Oei Housing Amsterdam - Expat Apartments ,https://www.pararius.com/real-estate-agents/amsterdam/oei-housing-amsterdam-expat-apartments
Apartment Singel,            1016 AE Amsterdam (Grachtengordel-West)        ,"                €2,195 per month            ",75 m²,4 rooms,Interhouse verhuurmakelaars Amsterdam ,https://www.pararius.com/real-estate-agents/amsterdam/interhouse-verhuurmakelaars-amsterdam
Apartment Claus van Amsbergstraat,"            1102 AZ Amsterdam (Bijlmer Centrum (D,F,H))        ","                €2,500 per month            ",139 m²,4 rooms,Expats. Amsterdam Rentals ,https://www.pararius.com/real-estate-agents/amsterdam/expats-amsterdam-rentals-2
Apartment Nieuwezijds Voorburgwal 308 E,            1012 RV Amsterdam (Burgwallen-Nieuwe Zijde)        ,"                €2,500 per month            ",96 m²,3 rooms,Amsterdam Housing ,https://www.pararius.com/real-estate-agents/amsterdam/amsterdam-housing
Apartment Graafschapstraat 28,            1079 PE Amsterdam (Scheldebuurt)        ,"                €2,400 per month            ",95 m²,3 rooms,Forte Makelaars ,https://www.pararius.com/real-estate-agents/amstelveen/forte-makelaars
Apartment Stolwijkstraat,            1059 XS Amsterdam (Hoofddorppleinbuurt)        ,"                €2,500 per month            ",102 m²,4 rooms,HB Housing ,https://www.pararius.com/real-estate-agents/amsterdam/hb-housing-amsterdam
Apartment Boutenburg,            1068 ZE Amsterdam (Osdorp-Oost)        ,"                €1,650 per month            ",67 m²,3 rooms,HB Housing ,https://www.pararius.com/real-estate-agents/amsterdam/hb-housing-amsterdam
Apartment Nieuwe Achtergracht,            1018 WS Amsterdam (Weesperbuurt/Plantage)        ,"                €2,450 per month            ",115 m²,4 rooms,Koops Makelaardij Amsterdam ,https://www.pararius.com/real-estate-agents/amsterdam/koops-makelaardij-amsterdam-2
Apartment Deurloostraat,            1078 JG Amsterdam (Scheldebuurt)        ,"                €4,000 per month            ",90 m²,3 rooms,I-housing ,https://www.pararius.com/real-estate-agents/amsterdam/i-housing
Apartment Titiaanstraat,            1077 RL Amsterdam (Apollobuurt)        ,"                €5,000 per month            ",171 m²,7 rooms,Von Poll Real Estate - Zuidas ,https://www.pararius.com/real-estate-agents/amsterdam/von-poll-real-estate-zuidas
Apartment Javakade 142,            1019 RW Amsterdam (Oostelijk Havengebied)        ,"                €2,250 per month            ",123 m²,4 rooms,Isaak Makelaardij o.g. B.V. ,https://www.pararius.com/real-estate-agents/amsterdam/isaak-makelaardij-o-g-b-v-amsterdam
Apartment Achillesstraat 124,            1076 RJ Amsterdam (Stadionbuurt)        ,"                €2,400 per month            ",95 m²,3 rooms,Jaap Admiraal makelaardij B.V. ,https://www.pararius.com/real-estate-agents/amsterdam/jaap-admiraal-makelaardij-b-v
Apartment Rustenburgerstraat,            1072 GX Amsterdam (Nieuwe Pijp)        ,"                €2,100 per month            ",62 m²,3 rooms,Valerius Rentals ,https://www.pararius.com/real-estate-agents/amsterdam/valerius-rentals
Apartment IJburglaan 587,            1087 BS Amsterdam (IJburg West)        ,"                €1,650 per month            ",93 m²,3 rooms,Linger OG ,https://www.pararius.com/real-estate-agents/amsterdam/linger-og
Apartment Noordermarkt 13 2,            1015 MX Amsterdam (Jordaan)        ,"                €3,500 per month            ",122 m²,3 rooms,Holland Home Management ,https://www.pararius.com/real-estate-agents/amsterdam/holland-home-management
Apartment Leliegracht,            1015 DE Amsterdam (Grachtengordel-West)        ,"                €2,450 per month            ",80 m²,3 rooms,Expatservice Amsterdam ,https://www.pararius.com/real-estate-agents/amsterdam/expatservice-amsterdam
Apartment Pretoriusstraat,            1092 EX Amsterdam (Transvaalbuurt)        ,"                €1,695 per month            ",65 m²,2 rooms,City Homes ,https://www.pararius.com/real-estate-agents/amsterdam/amsterdam-city-homes
Apartment Oostenburgervoorstraat,            1018 MN Amsterdam (Oostelijke Eilanden/Kadijken)        ,"                €3,950 per month            ",140 m²,4 rooms,Oei Housing Amsterdam - Expat Apartments ,https://www.pararius.com/real-estate-agents/amsterdam/oei-housing-amsterdam-expat-apartments
Apartment Van Ostadestraat,            1072 TG Amsterdam (Nieuwe Pijp)        ,"                €5,500 per month            ",180 m²,5 rooms,Brixt ,https://www.pararius.com/real-estate-agents/amsterdam-duivendrecht/brixt
Apartment Valkenburgerstraat,            1011 NC Amsterdam (Nieuwmarkt/Lastage)        ,"                €2,500 per month            ",85 m²,3 rooms,Von Poll Real Estate - Centrum ,https://www.pararius.com/real-estate-agents/amsterdam/von-poll-real-estate-centrum
Apartment Jan Hanzenstraat,            1053 SK Amsterdam (Kinkerbuurt)        ,"                €1,700 per month            ",48 m²,2 rooms,BIC Makelaardij ,https://www.pararius.com/real-estate-agents/amsterdam/bic-makelaardij
Apartment Wenslauerstraat,            1053 BA Amsterdam (Kinkerbuurt)        ,"                €1,700 per month            ",38 m²,2 rooms,BIC Makelaardij ,https://www.pararius.com/real-estate-agents/amsterdam/bic-makelaardij
Apartment Vechtstraat 184 HS,            1079 JW Amsterdam (Rijnbuurt)        ,"                €1,850 per month            ",92 m²,3 rooms,Rent a Stone ,https://www.pararius.com/real-estate-agents/den-haag/rent-a-stone
Apartment Marnixstraat,            1016 TC Amsterdam (Jordaan)        ,"                €5,500 per month            ",143 m²,3 rooms,City Housing Amsterdam ,https://www.pararius.com/real-estate-agents/amsterdam/city-housing-amsterdam
Apartment Overtoom 545 C+D,            1054 LK Amsterdam (Overtoomse Sluis)        ,"                €9,500 per month            ",183 m²,4 rooms,AmsterHomes ,https://www.pararius.com/real-estate-agents/amsterdam/amsterhomes
Apartment Weissenbruchstraat,            1058 KM Amsterdam (Hoofddorppleinbuurt)        ,"                €3,150 per month            ",110 m²,4 rooms,Relocation-Amsterdam ,https://www.pararius.com/real-estate-agents/amsterdam/relocation-amsterdam
Apartment Nieuwe Leliestraat,            1015 HE Amsterdam (Jordaan)        ,"                €2,150 per month            ",80 m²,3 rooms,My Amsterdam Apartments ,https://www.pararius.com/real-estate-agents/amsterdam/my-amsterdam-apartments
House Buikslotermeerdijk,            1025 WH Amsterdam (Elzenhagen)        ,"                €3,100 per month            ",128 m²,7 rooms,Bridgepartners ,https://www.pararius.com/real-estate-agents/schiphol/bridgepartners
Apartment Warmoesstraat 44 C,            1012 JE Amsterdam (Burgwallen-Oude Zijde)        ,"                €2,350 per month            ",60 m²,2 rooms,MA Residences ,https://www.pararius.com/real-estate-agents/amsterdam/ma-residences
Apartment Singel,            1016 AA Amsterdam (Grachtengordel-West)        ,"                €2,850 per month            ",81 m²,3 rooms,Dutch Real Estate Company ,https://www.pararius.com/real-estate-agents/amsterdam/dutch-real-estate-company
Apartment Onstein,            1082 KM Amsterdam (Buitenveldert-West)        ,"                €1,900 per month            ",85 m²,2 rooms,Friedmann Housing ,https://www.pararius.com/real-estate-agents/amsterdam/friedmann-housing
Apartment Stadionweg,            1077 SV Amsterdam (Apollobuurt)        ,"                €1,850 per month            ",48 m²,2 rooms,HB Housing ,https://www.pararius.com/real-estate-agents/amsterdam/hb-housing-amsterdam
Apartment KNSM-laan 685,            1019 LH Amsterdam (Oostelijk Havengebied)        ,"                €1,950 per month            ",106 m²,3 rooms,Expat Rentals ,https://www.pararius.com/real-estate-agents/amsterdam/expat-rentals
Apartment Overschiestraat,            1062 HN Amsterdam (Westlandgracht)        ,"                €1,625 per month            ",65 m²,3 rooms,Vreeken Bast Real Estate ,https://www.pararius.com/real-estate-agents/amsterdam/vreeken-bast-real-estate
Apartment Utrechtsestraat 84 II,            1017 VR Amsterdam (Grachtengordel-Zuid)        ,"                €1,725 per month            ",67 m²,2 rooms,BrinkBorgh Makelaardij ,https://www.pararius.com/real-estate-agents/amsterdam/brinkborgh-makelaardij
House Dilsenstraat,            1066 KC Amsterdam (Sloter-/Riekerpolder)        ,"                €2,125 per month            ",141 m²,5 rooms,Expathousing.com (Amsterdam) ,https://www.pararius.com/real-estate-agents/amsterdam/expathousing-com-amsterdam
Apartment Dam,            1012 JS Amsterdam (Burgwallen-Oude Zijde)        ,"                €5,500 per month            ",125 m²,4 rooms,Out Amsterdam ,https://www.pararius.com/real-estate-agents/amsterdam/out-amsterdam
Apartment Weesperzijde,            1091 EB Amsterdam (Weesperzijde)        ,"                €3,300 per month            ",130 m²,3 rooms,Brixt ,https://www.pararius.com/real-estate-agents/amsterdam-duivendrecht/brixt
Apartment Omval,            1096 HR Amsterdam (Omval/Overamstel)        ,"                €2,300 per month            ",100 m²,3 rooms,Zen Home Rentals ,https://www.pararius.com/real-estate-agents/amsterdam/zen-home-rentals
Apartment Leerdamhof,            1108 BM Amsterdam (Nellestein)        ,"                €1,850 per month            ",70 m²,2 rooms,Domica Venlo ,https://www.pararius.com/real-estate-agents/venlo/domica-venlo
House Osdorperweg 910 A,            1067 TD Amsterdam (Lutkemeer/Ookmeer)        ,"                €3,750 per month            ",180 m²,4 rooms,The Rental Agency Amsterdam ,https://www.pararius.com/real-estate-agents/amsterdam/the-rental-agency-amsterdam
Apartment Pasteurstraat 43 hs,            1097 ES Amsterdam (Frankendael)        ,"                €2,995 per month            ",103 m²,4 rooms,De Graaf & Groot Makelaars ,https://www.pararius.com/real-estate-agents/amsterdam/de-graaf-groot-makelaars
Apartment Van 't Hofflaan 16 hs,            1097 EP Amsterdam (Frankendael)        ,"                €2,995 per month            ",103 m²,4 rooms,De Graaf & Groot Makelaars ,https://www.pararius.com/real-estate-agents/amsterdam/de-graaf-groot-makelaars
House Singel,            1012 VC Amsterdam (Burgwallen-Nieuwe Zijde)        ,"                €6,250 per month            ",200 m²,7 rooms,Von Poll Real Estate - Centrum ,https://www.pararius.com/real-estate-agents/amsterdam/von-poll-real-estate-centrum
Apartment Vrijheidslaan,            1079 KA Amsterdam (Rijnbuurt)        ,"                €1,850 per month            ",75 m²,2 rooms,Michiel Stolker Real Estate ,https://www.pararius.com/real-estate-agents/amsterdam/michiel-stolker-real-estate
Apartment Keizersstraat,            1011 GD Amsterdam (Nieuwmarkt/Lastage)        ,"                €2,500 per month            ",100 m²,3 rooms,Michiel Stolker Real Estate ,https://www.pararius.com/real-estate-agents/amsterdam/michiel-stolker-real-estate
Apartment Kloveniersburgwal,            1011 JW Amsterdam (Nieuwmarkt/Lastage)        ,"                €1,650 per month            ",60 m²,2 rooms,Michiel Stolker Real Estate ,https://www.pararius.com/real-estate-agents/amsterdam/michiel-stolker-real-estate
Apartment Kinderdijkstraat 10 H,            1079 GH Amsterdam (Scheldebuurt)        ,"                €2,150 per month            ",70 m²,3 rooms,FRIS Vastgoed Management ,https://www.pararius.com/real-estate-agents/amsterdam/fris-vastgoed-management-amsterdam
Apartment Haarlemmerweg 187 1,            1051 LB Amsterdam (Staatsliedenbuurt)        ,"                €1,725 per month            ",56 m²,2 rooms,Vastgoed Unie Makelaardij ,https://www.pararius.com/real-estate-agents/amsterdam/vastgoed-unie-makelaardij
Apartment Valeriusstraat,            1075 ER Amsterdam (Willemspark)        ,"                €3,000 per month            ",78 m²,4 rooms,Vondel Makelaars ,https://www.pararius.com/real-estate-agents/amsterdam/vondel-makelaars
Apartment Van Breestraat,            1071 ZN Amsterdam (Museumkwartier)        ,"                €6,750 per month            ",180 m²,5 rooms,Compass Housing Amsterdam ,https://www.pararius.com/real-estate-agents/amsterdam/compass-housing-amsterdam
Apartment Koninginneweg,            1075 CW Amsterdam (Willemspark)        ,"                €6,500 per month            ",217 m²,7 rooms,Keizerskroon makelaars ,https://www.pararius.com/real-estate-agents/amsterdam/keizerskroon-makelaars-2
Apartment Gaaspstraat,            1079 VB Amsterdam (Rijnbuurt)        ,"                €1,900 per month            ",50 m²,3 rooms,Oei Housing Amsterdam - Expat Apartments ,https://www.pararius.com/real-estate-agents/amsterdam/oei-housing-amsterdam-expat-apartments
Apartment Oostenburgervoorstraat 5 A,            1018 MN Amsterdam (Oostelijke Eilanden/Kadijken)        ,"                €3,000 per month            ",55 m²,2 rooms,Mid-stay Apartments ,https://www.pararius.com/real-estate-agents/amsterdam/mid-stay-apartments
Apartment Marnixstraat,            1016 TC Amsterdam (Jordaan)        ,"                €5,500 per month            ",143 m²,3 rooms,City Housing Amsterdam ,https://www.pararius.com/real-estate-agents/amsterdam/city-housing-amsterdam
Apartment Noorderstraat,            1017 TR Amsterdam (De Weteringschans)        ,"                €2,700 per month            ",90 m²,3 rooms,Listings ,https://www.pararius.com/real-estate-agents/amsterdam/listings
Apartment Gaasterlandstraat,            1079 RH Amsterdam (Scheldebuurt)        ,"                €5,900 per month            ",138 m²,4 rooms,Eefje Voogd Makelaardij ,https://www.pararius.com/real-estate-agents/amsterdam/eefje-voogd-makelaardij-2
Apartment Tilanusstraat,            1091 MZ Amsterdam (Oosterparkbuurt)        ,"                €1,850 per month            ",60 m²,3 rooms,Klok Real Estate ,https://www.pararius.com/real-estate-agents/amsterdam/klok-real-estate
Apartment Staringstraat,            1054 VR Amsterdam (Overtoomse Sluis)        ,"                €1,850 per month            ",82 m²,3 rooms,Michiel Stolker Real Estate ,https://www.pararius.com/real-estate-agents/amsterdam/michiel-stolker-real-estate
Apartment Bloemgracht,            1015 TJ Amsterdam (Jordaan)        ,"                €2,500 per month            ",87 m²,3 rooms,Michiel Stolker Real Estate ,https://www.pararius.com/real-estate-agents/amsterdam/michiel-stolker-real-estate
Apartment Reguliersgracht,            1017 LT Amsterdam (Grachtengordel-Zuid)        ,"                €2,750 per month            ",65 m²,3 rooms,Compass Housing Amsterdam ,https://www.pararius.com/real-estate-agents/amsterdam/compass-housing-amsterdam
Apartment Faas Wilkesstraat 113 F,            1095 MD Amsterdam (Zeeburgereiland/Nieuwe Diep)        ,"                €1,950 per month            ",90 m²,3 rooms,EHR Amsterdam ,https://www.pararius.com/real-estate-agents/amsterdam/ehr-amsterdam-2
Apartment Noorderstraat 80 D,            1017 TW Amsterdam (De Weteringschans)        ,"                €1,995 per month            ",80 m²,3 rooms,EHR Amsterdam ,https://www.pararius.com/real-estate-agents/amsterdam/ehr-amsterdam-2
Apartment Keizersgracht,            1016 DV Amsterdam (Grachtengordel-West)        ,"                €2,050 per month            ",62 m²,2 rooms,Michiel Stolker Real Estate ,https://www.pararius.com/real-estate-agents/amsterdam/michiel-stolker-real-estate
Apartment Huidekoperstraat,            1017 ZM Amsterdam (De Weteringschans)        ,"                €2,100 per month            ",75 m²,2 rooms,Michiel Stolker Real Estate ,https://www.pararius.com/real-estate-agents/amsterdam/michiel-stolker-real-estate
Apartment Haparandadam,            1013 AK Amsterdam (Houthavens)        ,"                €3,000 per month            ",128 m²,4 rooms,Michiel Stolker Real Estate ,https://www.pararius.com/real-estate-agents/amsterdam/michiel-stolker-real-estate
Apartment Bos en Lommerweg,            1055 EB Amsterdam (Landlust)        ,"                €1,775 per month            ",50 m²,2 rooms,VRC - Veth Realty & Consultancy BV ,https://www.pararius.com/real-estate-agents/haarlem/vrc-veth-realty-consultancy-bv
Apartment Krom Boomssloot,            1011 GR Amsterdam (Nieuwmarkt/Lastage)        ,"                €2,550 per month            ",110 m²,4 rooms,Expathousing.com (Amsterdam) ,https://www.pararius.com/real-estate-agents/amsterdam/expathousing-com-amsterdam
Apartment Staringstraat,            1054 VR Amsterdam (Overtoomse Sluis)        ,"                €1,450 per month            ",50 m²,2 rooms,Michiel Stolker Real Estate ,https://www.pararius.com/real-estate-agents/amsterdam/michiel-stolker-real-estate
Apartment Amsteldijk,            1074 HT Amsterdam (Oude Pijp)        ,"                €2,500 per month            ",79 m²,4 rooms,BIC Makelaardij ,https://www.pararius.com/real-estate-agents/amsterdam/bic-makelaardij
House Weesperzijde,            1091 EB Amsterdam (Weesperzijde)        ,"                €3,600 per month            ",130 m²,4 rooms,Brixt ,https://www.pararius.com/real-estate-agents/amsterdam-duivendrecht/brixt
Apartment Rijswijkstraat 99,            1062 ES Amsterdam (Westlandgracht)        ,"                €1,550 per month            ",55 m²,2 rooms,Koops Makelaardij Amsterdam ,https://www.pararius.com/real-estate-agents/amsterdam/koops-makelaardij-amsterdam
Apartment Lekstraat,            1079 EX Amsterdam (Scheldebuurt)        ,"                €1,350 per month            ",38 m²,2 rooms,RKZ Makelaars ,https://www.pararius.com/real-estate-agents/amsterdam/rkz-makelaars
Apartment Pontsteiger,            1014 ZP Amsterdam (Houthavens)        ,"                €3,950 per month            ",147 m²,3 rooms,Ramón Mossel Makelaardij ,https://www.pararius.com/real-estate-agents/amsterdam/ramon-mossel-makelaardij-amsterdam-2
Apartment Frederiksstraat 17 H,            1054 LA Amsterdam (Overtoomse Sluis)        ,"                €3,750 per month            ",135 m²,6 rooms,DSTRCT Amsterdam ,https://www.pararius.com/real-estate-agents/amsterdam/dstrct-amsterdam
Apartment Amazonenstraat 65 bov,            1076 LH Amsterdam (Stadionbuurt)        ,"                €2,500 per month            ",90 m²,3 rooms,Recourt Makelaars ,https://www.pararius.com/real-estate-agents/amsterdam/recourt-makelaars
Apartment Ferdinand Bolstraat 16 B,            1072 LJ Amsterdam (Oude Pijp)        ,"                €2,750 per month            ",93 m²,3 rooms,Huizenbalie.nl ,https://www.pararius.com/real-estate-agents/tilburg/huizenbalie-nl
Apartment Weteringschans,            1017 RX Amsterdam (De Weteringschans)        ,"                €2,295 per month            ",70 m²,2 rooms,Relocation-Amsterdam ,https://www.pararius.com/real-estate-agents/amsterdam/relocation-amsterdam
Apartment Winterjanpad,            1036 KN Amsterdam (Tuindorp Oostzaan)        ,"                €1,695 per month            ",60 m²,2 rooms,City Homes ,https://www.pararius.com/real-estate-agents/amsterdam/amsterdam-city-homes
Apartment Prinsengracht,            1016 GX Amsterdam (Grachtengordel-West)        ,"                €3,950 per month            ",120 m²,3 rooms,City Homes ,https://www.pararius.com/real-estate-agents/amsterdam/amsterdam-city-homes
Apartment Van Oldenbarneveldtstraat,            1052 KC Amsterdam (Frederik Hendrikbuurt)        ,"                €2,000 per month            ",65 m²,2 rooms,City Homes ,https://www.pararius.com/real-estate-agents/amsterdam/amsterdam-city-homes
House Mr. P.N. Arntzeniusweg 26,            1098 GR Amsterdam (Middenmeer)        ,"                €3,100 per month            ",120 m²,5 rooms,Grand Relocation ,https://www.pararius.com/real-estate-agents/amsterdam/grand-relocation
Apartment Nieuwezijds Voorburgwal 299,            1012 RM Amsterdam (Burgwallen-Nieuwe Zijde)        ,"                €3,995 per month            ",115 m²,3 rooms,Alcoco.nl ,https://www.pararius.com/real-estate-agents/amsterdam/alcoco-nl
Apartment Valeriusstraat,            1075 GN Amsterdam (Willemspark)        ,"                €4,950 per month            ",134 m²,5 rooms,Homecrew ,https://www.pararius.com/real-estate-agents/amsterdam/homecrew
House Galileïplantsoen 32,            1098 NA Amsterdam (Middenmeer)        ,"                €3,000 per month            ",140 m²,6 rooms,Broersma Makelaardij ,https://www.pararius.com/real-estate-agents/amsterdam/broersma-makelaardij
